661.2,36.24285
661.4,36.24085
661.6,36.24232
661.8,36.24738
662,36.2415
662.2,36.24222
662.4,36.24463
662.6,36.24803
662.8,36.25001
663,36.25077
663.2,36.24517
663.4,36.2433
663.6,36.24139
663.8,36.23921
664,36.24354
664.2,36.24921
664.4,36.25029
664.6,36.25344
664.8,36.2533
665,36.2562
665.2,36.26028
665.4,36.26264
665.6,36.26632
665.8,36.2632
666,36.26533
666.2,36.27019
666.4,36.27481
666.6,36.27598
666.8,36.27507
667,36.27088
667.2,36.27207
667.4,36.27928
667.6,36.27908
667.8,36.28037
668,36.28407
668.2,36.27839
668.4,36.27496
668.6,36.27873
668.8,36.27826
669,36.2836
669.2,36.28745
669.4,36.28877
669.6,36.28855
669.8,36.28627
670,36.28527
670.2,36.28338
670.4,36.27872
670.6,36.27674
670.8,36.27421
671,36.27267
671.2,36.27417
671.4,36.27356
671.6,36.27356
671.8,36.27549
672,36.27293
672.2,36.27072
672.4,36.26739
672.6,36.26558
672.8,36.26586
673,36.26812
673.2,36.26494
673.4,36.25478
673.6,36.25564
673.8,36.25528
674,36.26061
674.2,36.25885
674.4,36.26289
674.6,36.2668
674.8,36.26565
675,36.26618
675.2,36.2627
675.4,36.26642
675.6,36.268
675.8,36.26532
676,36.26462
676.2,36.26974
676.4,36.26858
676.6,36.26988
676.8,36.27174
677,36.27111
677.2,36.26818
677.4,36.27259
677.6,36.27394
677.8,36.27239
678,36.27463
678.2,36.27007
678.4,36.27075
678.6,36.27122
678.8,36.27069
679,36.26835
679.2,36.27174
679.4,36.28196
679.6,36.28562
679.8,36.28574
680,36.27624
680.2,36.28368
680.4,36.28325
680.6,36.28349
680.8,36.28306
681,36.28806
681.2,36.28409
681.4,36.28566
681.6,36.2811
681.8,36.28568
682,36.28677
682.2,36.27789
682.4,36.27861
682.6,36.27785
682.8,36.27818
683,36.27243
683.2,36.27088
683.4,36.27256
683.6,36.26847
683.8,36.26628
684,36.26756
684.2,36.27981
684.4,36.27557
684.6,36.28368
684.8,36.2939
685,36.29488
685.2,36.28784
685.4,36.29569
685.6,36.29483
685.8,36.2907
686,36.29073
686.2,36.28883
686.4,36.28843
686.6,36.28819
686.8,36.29387
687,36.29233
687.2,36.2939
687.4,36.2975
687.6,36.29169
687.8,36.28915
688,36.2846
688.2,36.2812
688.4,36.28043
688.6,36.28413
688.8,36.27422
689,36.27037
689.2,36.27294
689.4,36.2832
689.6,36.27914
689.8,36.28016
690,36.28525
690.2,36.27744
690.4,36.27938
690.6,36.28357
690.8,36.2795
691,36.28687
691.2,36.2822
691.4,36.28979
691.6,36.28622
691.8,36.28681
692,36.29019
692.2,36.29432
692.4,36.3009
692.6,36.29139
692.8,36.29004
693,36.28552
693.2,36.28081
693.4,36.27954
693.6,36.27199
693.8,36.27155
694,36.26398
694.2,36.2607
694.4,36.26598
694.6,36.25987
694.8,36.26358
695,36.27331
695.2,36.26347
695.4,36.27032
695.6,36.27122
695.8,36.27411
696,36.27306
696.2,36.26958
696.4,36.26926
696.6,36.26492
696.8,36.27309
697,36.27306
697.2,36.27637
697.4,36.28143
697.6,36.27671
697.8,36.28064
698,36.28182
698.2,36.29029
698.4,36.29666
698.6,36.30148
698.8,36.30864
699,36.30928
699.2,36.30702
699.4,36.31191
699.6,36.31089
699.8,36.31031
700,36.31475
